A1,A2Maldonado,A3,A4Equipo,A5,A6Maldonado,A7,A8Equipo,A9,A10Maldonado,A11,A12Equipo,A13,A14Maldonado Plaza,A15,A16Equipo,A17,A18Piriapolis,A19,A20Equipo,A21,A22Parada 5,A23,A24Equipo,A25,A26Peninsula,A27,A28Equipo,A29,A30Paseo de la Pasiva Piriapolis,A31,A32Equipo,A33,A34San Carlos,A35,A36Equipo,A37,A38Pan de Azucar,A39,A40Equipo,A41,A42Aeropuerto Laguna del Sauce,A43,A44Equipo,A45,A46Deposito Maldonado,A47,A48Equipo,A49,A50Aigua,A51,A52Equipo,A53,A54Puerto Punta del Este,A55,A56Equipo,A57,A58Balneario Solis,A59,A60Equipo,A61,A62La Barra,A63,A64Equipo,A65,A66Portezuelo,A67,A68Equipo,A69,A70José Ignacio,A71,A72Equipo,A73,A74Gregorio Aznares,A75,A76Equipo,A77,A78almacenes maldonado,A79,A80Equipo,A81,A82Punta Shopping,A83,A84Equipo,A85,A86Tienda La Barra,A87Cerrado,A88Equipo,A89,A90Cerro Pelado,A91,A92Equipo,A93,A94Garage Maldonado y TOSSI,A95,A96Equipo,A97,A98Planta Externa TOSSI,A99,A100Equipo
,,67,LIBERADA,,,67,,,,67,,,,67,Liberada,,,67,,,,67,Ocupada,B1170119,,67,RANGO SNA,,,67,,,,67,RANGO SNA,,,67,RANGO SNA,B7170032 ,,67,,,,67,,,,67,Ocupada,B6170033 ,,67,,,,67,BA170036 ,,,67,BD170145,,,67,,,,67,,,,67,,,,67,,,,67,,,,67,,,,67,,,,67,,,,67,
,,68,B5180058,,,68,,,,68,,,,68,Ocupada,B5180058,,68,,,,68,,,,68,RANGO SNA,,,68,,,,68,RANGO SNA,,,68,,,,68,,,,68,,,,68,,,,68,,,,68,,,,68,,,,68,,,,68,,,,68,,,,68,,,,68,,,,68,,,,68,,,,68,,,,68,
,,69,Ocupada,,,69,,,,69,,,,69,,,,69,B4180382,,,69,,,,69,RANGO SNA,,,69,,,,69,RANGO SNA,B3103661,,69,,,,69,,,,69,,,,69,,,,69,,,,69,,,,69,,,,69,,,,69,,,,69,,,,69,,,,69,,,,69,,,,69,,,,69,,,,69,
,,70,LIBERADA,,,70,,,,70,,,,70,,,,70,B4101028,,,70,,,,70,RANGO SNA,,,70,,,,70,RANGO SNA,,,70,,,,70,,,,70,,,,70,,,,70,,,,70,,,,70,3389698,,,70,,,,70,,,,70,,,,70,,,,70,,,,70,,,,70,,,,70,,,,70,
,,71,Pruebas,,,71,,,,71,,,,71,,,,71,B4180591,,,71,,,,71,RANGO SNA,B2104301,,71,,,,71,RANGO SNA,B3104672,,71,,,,71,,,,71,,,,71,,,,71,,,,71,,,,71,,,,71,,,,71,,,,71,,,,71,,,,71,,,,71,,,,71,,,,71,,,,71,
,,72,B0180585,,,72,,,,72,,,,72,,,,72,B4180781,,,72,,,,72,RANGO SNA,B2104302,,72,,,,72,libre,,,72,,,,72,,,,72,,,,72,,,,72,,,,72,,,,72,,,,72,,,,72,,,,72,,,,72,,,,72,,,,72,,,,72,,,,72,,,,72,
,,73,LIBERADA,,,73,,,,73,,,,73,,,,73,B4101835,,,73,,,,73,RANGO SNA,B2104303,,73,,,,73,RANGO SNA,BE181134,,73,,,,73,,,,73,,,,73,,,,73,,,,73,,,,73,,,,73,,,,73,,,,73,,,,73,,,,73,,,,73,,,,73,,,,73,,,,73,
,,74,LIBERADA,,,74,,,,74,,,,74,,,,74,,,,74,,,,74,RANGO SNA,B2104304,,74,,,,74,,,,74,,,,74,,,,74,,,,74,,,,74,,,,74,,,,74,,,,74,,,,74,,,,74,,,,74,,,,74,,,,74,,,,74,,,,74,,,,74,
,,75,LIBERADA,B0101093,,75,,,,75,,,,75,,,,75,,,,75,,,,75,RANGO SNA,,,75,,,,75,,,,75,,,,75,,,,75,,,,75,,,,75,,,,75,,,,75,,,,75,,,,75,,,,75,,,,75,,,,75,,,,75,,,,75,,,,75,,,,75,
,,76,LIBERADA,,,76,,,,76,,,,76,,,,76,,,,76,,,,76,RANGO SNA,B2104305,,76,,,,76,,,,76,,,,76,,,,76,,,,76,,,,76,,,,76,,,,76,,,,76,,,,76,,,,76,,,,76,,,,76,,,,76,,,,76,,,,76,,,,76,
,,77,LIBERADA,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,,,,77,
,,78,LIBERADA,B0101683,,78,,,,78,,,,78,,,,78,,,,78,,,,78,,B2180396,,78,,,,78,,,,78,,,,78,,,,78,,,,78,,,,78,,,,78,,,,78,,,,78,,,,78,,,,78,,,,78,,,,78,,,,78,,,,78,,,,78,,,,78,
,,79,LIBERADA,,,79,,,,79,,,,79,,,,79,B4103188,,,79,,,,79,Ocupada,B2180569,,79,,,,79,,,,79,,,,79,,,,79,,,,79,,,,79,,,,79,,,,79,,,,79,,,,79,,,,79,,,,79,,,,79,,,,79,,,,79,,,,79,,,,79,
,,80,LIBERADA,,,80,CA,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,,,,80,
,,81,LIBERADA,,,81,CA,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,,,,81,
,,82,B10B1E,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,,,,82,
,,83,Ocupada,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,,,,83,
,,84,Ocupada,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,,,,84,
,,85,B0104582,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,,,,85,
,,86,Ocupada,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,,,,86,
,,87,Ocupada,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,,,,87,
,,88,B0104590,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,,,,88,
,,89,B0106412,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,,,,89,
,,90,B0103700,,,90,RELOJ,,,90,,,,90,,,,90,RELOJ,,,90,Reservada Reloj,,,90,RELOJ,,,90,,,,90,RELOJ,,,90,RELOJ,,,90,,,,90,RELOJ,,,90,RELOJ,,,90,,,,90,RELOJ,,,90,RELOJ,,,90,RELOJ,,,90,RELOJ,,,90,RELOJ,,,90,,,,90,,,,90,,,,90,,,,90,RELOJ,,,90,
,,91,Liberada,,,91,RELOJ,,,91,,,,91,,,,91,Reservada Reloj 2,,,91,,,,91,,,,91,,,,91,,,,91,,,,91,,,,91,,,,91,,,,91,,,,91,,,,91,RELOJ,,,91,,,,91,,,,91,,,,91,,,,91,,,,91,,,,91,,,,91,,,,91,
,,92,LIBERADA,,,92,RELOJ,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,,,,92,
,,93,LIBERADA,,,93,,,,93,,,,93,,,,93,,,,93,B1190647,,,93,,,,93,,,,93,,,,93,,,,93,,,,93,,,,93,,,,93,,,,93,,,,93,,,,93,,,,93,,,,93,,,,93,,,,93,,,,93,,,,93,,,,93,,,,93,
,,94,B0104581,,,94,,,,94,,,,94,,,,94,,,,94,Camara IP,,,94,Camara IP,,,94,,,,94,Camara IP,,,94,,,,94,,,,94,,,,94,,,,94,,,,94,,,,94,,,,94,,,,94,,,,94,,,,94,,,,94,,,,94,,,,94,,,,94,,,,94,
,,95,B0104580,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,Camara IP,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,,,,95,
,,96,B0106411,,,96,,,,96,,,,96,Ocupada,B5180258,,96,,,,96,,,,96,,,,96,,,,96,,,,96,,,,96,,,,96,,,,96,,,,96,,,,96,,,,96,,,,96,,,,96,,,,96,,,,96,,,,96,,,,96,,,,96,,,,96,,,,96,
,,97,B0180287,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,,,,97,
,,98,Pruebas,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,,,,98,
,,99,B0106228,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,,,,99,
,,100,B0170119,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,,,,100,
,,101,B0161056,,,101,B0003595,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,,,,101,
,,102,B0103594,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,,,,102,
,,103,LIBERADA,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,,,,103,
,,104,B0160037,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,,,,104,
,,105,LIBERADA,B0190559,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,,,,105,
,,106,LIBERADA,B0103925,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,,,,106,
,,107,LIBERADA,B0103595,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,,,,107,
,,108,LIBERADA,B0103596,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,,,,108,
,,109,LIBERADA,B0101560,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,,,,109,
,,110,LIBERADA,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,,,,110,
,,111,LIBERADA,B0101998,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,,,,111,
,,112,LIBERADA,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,,,,112,
,,113,LIBERADA,B0190380,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,,,,113,
,,114,B0180295,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,,,,114,
,,115,B0103654,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,,,,115,
,,116,B0180205,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,,,,116,
,,117,B0103657,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,,,,117,
,,118,B0103926,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,,,,118,
,,119,B0103927,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,,,,119,
,,120,B0100956,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,,,,120,
,,121,B0106284,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,,,,121,
,,122,B0180796,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,,,,122,
,,123,B0104444,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,,,,123,
,,124,B0104445,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,,,,124,
,,125,B0104446,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,,,,125,
,,126,B0180336,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,,,,126,
,,127,B0106410,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,,,,127,
,,128,B0161741,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,,,,128,
,,129,Control de Acceso,B0104535,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,,,,129,
,,130,Control de Acceso,B0103364,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,,,,130,
,,131,Control de Acceso,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,,,,131,
,,132,Control de Acceso,,,132,B0080969,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,,,,132,
,,133,Control de Acceso,B0190382,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,,,,133,
,,134,Control de Acceso,B0190381,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,,,,134,
,,135,Control de Acceso,B0190402,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,,,,135,
,,136,B0180243,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,,,,136,
,,137,B0180242,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,,,,137,
,,138,B0170139,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,,,,138,
,,139,B0160878,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,,,,139,
,,140,B0101562,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,,,,140,
,,141,B0101571,,,141,,,,141,,,,141,Ocupada,B5180287,,141,,,,141,,,,141,,,,141,,,,141,,,,141,,,,141,,,,141,,,,141,,,,141,,,,141,,,,141,,,,141,,,,141,,,,141,,,,141,,,,141,,,,141,,,,141,,,,141,,,,141,
,,142,CA-P1-SS,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,,,,142,
,,143,B0106372,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,,,,143,
,,144,B0180244,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,,,,144,
,,145,B0101111,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,,,,145,
,,146,B0101319,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,,,,146,
,,147,B10B37,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,,,,147,
,,148,B0100780,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,,,,148,
,,149,B0100784,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,,,,149,
,,150,Control de Acceso,B0190179,,150,,,,150,,,,150,,,,150,,,,150,,,,150,ocupado,B2106087,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,,,,150,
,,151,B0100785,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,,,,151,
,,152,B0101318,,,152,,,,152,,,,152,,,,152,,,,152,,,,152,CCTV,,,152,,,,152,,,,152,,,,152,,,,152,,,,152,,,,152,,,,152,,,,152,,,,152,,,,152,,,,152,,,,152,,,,152,,,,152,,,,152,,,,152,,,,152,
,,153,B0100783,,,153,,,,153,,,,153,,,,153,,,,153,,,,153,CCTV,,,153,,,,153,,,,153,,,,153,,,,153,,,,153,,,,153,,,,153,,,,153,,,,153,,,,153,,,,153,,,,153,,,,153,,,,153,,,,153,,,,153,,,,153,
,,154,B0100808,,,154,,,,154,,,,154,,,,154,,,,154,,,,154,CCTV,,,154,,,,154,,,,154,,,,154,,,,154,,,,154,,,,154,,,,154,,,,154,,,,154,,,,154,,,,154,,,,154,,,,154,,,,154,,,,154,,,,154,,,,154,
,,155,B0180562,,,155,,,,155,,,,155,,,,155,,,,155,,,,155,CCTV,,,155,,,,155,,,,155,,,,155,,,,155,,,,155,,,,155,,,,155,,,,155,,,,155,,,,155,,,,155,,,,155,,,,155,,,,155,,,,155,,,,155,,,,155,
,,156,B0104247,,,156,,,,156,,,,156,,,,156,,,,156,,,,156,CCTV,,,156,,,,156,,,,156,,,,156,,,,156,,,,156,,,,156,,,,156,,,,156,,,,156,,,,156,,,,156,,,,156,,,,156,,,,156,,,,156,,,,156,,,,156,
,,157,B0104244,,,157,,,,157,,,,157,,,,157,,,,157,,,,157,CCTV,,,157,,,,157,,,,157,,,,157,,,,157,,,,157,,,,157,,,,157,,,,157,,,,157,,,,157,,,,157,,,,157,,,,157,,,,157,,,,157,,,,157,,,,157,
,,158,B0161625,,,158,,,,158,,,,158,,,,158,,,,158,,,,158,CCTV,,,158,,,,158,,,,158,,,,158,,,,158,,,,158,,,,158,,,,158,,,,158,,,,158,,,,158,,,,158,,,,158,,,,158,,,,158,,,,158,,,,158,,,,158,
,,159,B0103803,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,,,,159,
,,160,CA-Sala MLN,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,,,,160,
,,161,Control de Acceso,B0105469,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,,,,161,
,,162,Control de Acceso,B0106188,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,,,,162,
,,163,Control de Acceso,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,,,,163,
,,164,B0104242,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,,,,164,
,,165,B0104111,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,,,,165,
